0000000 457f 464c 0102 0001 0000 0000 0000 0000
0001bc0 50eb dabf 4030 e800 ec86 ffff 8948 e045
0001bd0 8348 e07d 7500 b807 0000 0000 34eb 8b48
0001be0 e045 8b48 4800 4589 48d8 458b c7d8 2040
0001bf0 0000 0000 8b48 e055 8b48 c04d 8b48 c845
0001c00 8949 48da ce89 8948 e8c7 f623 ffff 8b48
0001c10 e045 8348 48c4 5d5b 55c3 8948 53e5 8348
0001c20 48ec 8948 c87d 8948 c075 5589 4cbc d389
0001c30 894c b055 8b48 c045 8948 bfc6 3102 0040
0001c40 00b8 0000 e800 ea56 ffff 8348 c87d 7500
0001c50 b80a 0000 0000 8fe9 0000 4800 458b 49c8
0001c60 da89 8948 e8c7 ebac ffff 4589 83ec ec7d
0001c70 7405 830d ec7d 7406 b807 0000 0000 6aeb
0001c80 7d83 06ec 0e75 8348 c07d 7500 b807 0000
0001c90 0000 56eb dabf 4030 e800 ebb4 ffff 8948
0001ca0 e045 8348 e07d 7500 b807 0000 0000 3aeb
0001cb0 8b48 e045 8b48 4800 4589 83d8 bc7d 0f00
0001cc0 c095 b60f 48d0 458b 89d8 2050 8b48 e055
0001cd0 8b48 c04d 8b48 c845 8949 48da ce89 8948
0001ce0 e8c7 f54b ffff 8b48 e045 8348 48c4 5d5b
0001cf0 55c3 8948 53e5 8348 48ec 8948 c87d 8948
0001d00 c075 0ff2 4511 4cb8 d389 894c b055 8b48
0001d10 c045 8948 bfc6 3115 0040 00b8 0000 e800
0001d20 e97c ffff 8348 c87d 7500 b80a 0000 0000
0001d30 aae9 0000 4800 458b 49c8 da89 8948 e8c7
0001d40 ead2 ffff 4589 83ec ec7d 7405 8310 ec7d
0001d50 7406 b80a 0000 0000 82e9 0000 8300 ec7d
0001d60 7506 480e 7d83 00c0 0775 00b8 0000 eb00
0001d70 bf6e 30da 0040 d7e8 ffea 48ff 4589 48e0
0001d80 7d83 00e0 0775 00b8 0000 eb00 4852 458b
0001d90 48e0 008b 8948 d845 8b48 d845 40c7 0320
0001da0 0000 4800 458b f2d8 100f b845 0ff2 4011
0001db0 f240 100f b845 0ff2 d02c 8b48 d845 5089
0001dc0 4838 558b 48e0 4d8b 48c0 458b 49c8 da89
0001dd0 8948 48ce c789 56e8 fff4 48ff 458b 48e0
0001de0 c483 5b48 c35d 4855 e589 4853 ec83 4848
0001df0 7d89 48c8 7589 48c0 5589 4cb8 d389 894c
0001e00 b055 8b48 c045 8948 bfc6 312a 0040 00b8
0001e10 0000 e800 e888 ffff 8348 c87d 7500 b80a
0001e20 0000 0000 a0e9 0000 4800 458b 49c8 da89
0001e30 8948 e8c7 e9de ffff 4589 83ec ec7d 7405
0001e40 830d ec7d 7406 b807 0000 0000 7beb 7d83
0001e50 06ec 0e75 8348 c07d 7500 b807 0000 0000
0001e60 67eb dabf 4030 e800 e9e6 ffff 8948 e045
0001e70 8348 e07d 7500 b807 0000 0000 4beb 8b48
0001e80 e045 8b48 4800 4589 48d8 458b c7d8 2040
0001e90 0004 0000 8b48 b845 8948 e8c7 e860 ffff
0001ea0 8948 48c2 458b 48d8 5089 4830 558b 48e0
0001eb0 4d8b 48c0 458b 49c8 da89 8948 48ce c789
0001ec0 6ce8 fff3 48ff 458b 48e0 c483 5b48 c35d
0001ed0 4855 e589 4853 ec83 4848 7d89 48c8 7589
0001ee0 4cc0 d389 894c b855 8b48 c045 8948 bfc6
0001ef0 313f 0040 00b8 0000 e800 e7a2 ffff 8348
0001f00 c87d 7500 b80a 0000 0000 89e9 0000 4800
0001f10 458b 49c8 da89 8948 e8c7 e8f8 ffff 4589
0001f20 83ec ec7d 7405 830d ec7d 7406 b807 0000
0001f30 0000 64eb 7d83 06ec 0e75 8348 c07d 7500
0001f40 b807 0000 0000 50eb dabf 4030 e800 e900
0001f50 ffff 8948 e045 8348 e07d 7500 b807 0000
0001f60 0000 34eb 8b48 e045 8b48 4800 4589 48d8
0001f70 458b c7d8 2040 0005 0000 8b48 e055 8b48
0001f80 c04d 8b48 c845 8949 48da ce89 8948 e8c7
0001f90 f29d ffff 8b48 e045 8348 48c4 5d5b 55c3
0001fa0 8948 53e5 8348 48ec 8948 c87d 8948 c075
0001fb0 894c 4cd3 5589 48b8 458b 48c0 c689 53bf
0001fc0 4031 b800 0000 0000 d3e8 ffe6 48ff 7d83
0001fd0 00c8 0a75 00b8 0000 e900 0089 0000 8b48
0001fe0 c845 8949 48da c789 29e8 ffe8 89ff ec45
0001ff0 7d83 05ec 0d74 7d83 06ec 0774 00b8 0000
0002000 eb00 8364 ec7d 7506 480e 7d83 00c0 0775
0002010 00b8 0000 eb00 bf50 30da 0040 31e8 ffe8
0002020 48ff 4589 48e0 7d83 00e0 0775 00b8 0000
0002030 eb00 4834 458b 48e0 008b 8948 d845 8b48
0002040 d845 40c7 0620 0000 4800 558b 48e0 4d8b
0002050 48c0 458b 49c8 da89 8948 48ce c789 cee8
0002060 fff1 48ff 458b 48e0 c483 5b48 c35d 4855
0002070 e589 4853 ec83 4848 7d89 89d8 d475 8948
0002080 c855 894c 4cd3 5589 8bc0 d445 c689 68bf
0002090 4031 b800 0000 0000 03e8 ffe6 48ff 7d83
00020a0 00d8 0775 00b8 0000 eb00 4868 458b 49d8
00020b0 da89 8948 e8c7 e75c ffff f883 7405 b807
00020c0 0000 0000 4deb 45c7 00ec 0000 eb00 8b38
00020d0 ec45 9848 8d48 c514 0000 0000 8b48 c845
00020e0 0148 48d0 108b 8b48 d845 8949 48da 5589
00020f0 f2b8 100f b845 dabe 4030 4800 c789 eee8
0002100 fffb 83ff ec45 8b01 ec45 453b 7cd4 48c0
0002110 458b 48d8 c483 5b48 c35d 4855 e589 4853
0002120 ec83 4838 7d89 89d8 d475 8948 c855 894c
0002130 4cd3 5589 8bc0 d445 c689 7ebf 4031 b800
0002140 0000 0000 57e8 ffe5 48ff 7d83 00d8 0775
0002150 00b8 0000 eb00 485f 458b 49d8 da89 8948
0002160 e8c7 e6b0 ffff f883 7405 b807 0000 0000
0002170 44eb 45c7 00ec 0000 eb00 8b2f ec45 9848
0002180 8d48 c514 0000 0000 8b48 c845 0148 48d0
0002190 108b 8b48 d845 8949 beda 30da 0040 8948
00021a0 e8c7 fc40 ffff 4583 01ec 458b 3bec d445
00021b0 c97c 8b48 d845 8348 38c4 5d5b 55c3 8948
00021c0 53e5 8348 48ec 8948 c87d 7589 48c4 5589
00021d0 4cb8 d389 894c b055 458b 89c4 bfc6 3198
00021e0 0040 00b8 0000 e800 e4b4 ffff 8348 c87d
00021f0 7500 b80a 0000 0000 24e9 0001 4800 458b
0002200 49c8 da89 8948 e8c7 e60a ffff f883 7405
0002210 b80a 0000 0000 06e9 0001 4800 7d83 00b8
0002220 0a75 00b8 0000 e900 00f5 0000 8b48 c845
0002230 8b48 4800 4589 48e0 458b 48e0 408b 4810
0002240 4589 48d8 458b 48d8 008b 8948 e845 0feb
0002250 8b48 e845 8b48 4800 4589 83e8 c46d 4801
0002260 7d83 00e8 0674 7d83 00c4 e47f 8348 e87d
0002270 7500 b80a 0000 0000 a4e9 0000 4800 458b
0002280 48b8 008b 8948 d045 8b48 e845 8b48 4810
0002290 458b 48d0 1089 8b48 e845 8b48 0850 8b48
00022a0 d045 8948 0850 8b48 d045 8b48 4800 c085
00022b0 0f74 8b48 d045 8b48 4800 558b 48d0 5089
00022c0 4808 458b 48e0 508b 4810 458b 48e8 408b
00022d0 4818 c239 0e75 8b48 e045 8b48 b855 8948
00022e0 1050 0feb 8b48 d045 8b48 0840 8b48 d055
00022f0 8948 4810 458b 48e8 40c7 0008 0000 4800
0002300 458b 48e8 508b 4808 458b 48e8 1089 8b48
0002310 e845 8b48 1840 8949 48da c789 1fe8 fff0
0002320 48ff c483 5b48 c35d 4855 e589 4853 ec83
0002330 4848 7d89 48c8 7589 48c0 5589 4cb8 d389
0002340 894c b055 8b48 c045 8948 bfc6 31b9 0040
0002350 00b8 0000 e800 e346 ffff 8348 c87d 7500
0002360 b80a 0000 0000 51e9 0001 4800 458b 49c8
0002370 da89 8948 e8c7 e49c ffff f883 7406 b80a
0002380 0000 0000 33e9 0001 4800 7d83 00b8 0a75
0002390 00b8 0000 e900 0122 0000 8b48 c845 8b48
00023a0 4800 4589 48e0 458b 48e0 408b 4810 4589
00023b0 48d8 458b 48d8 008b 8948 e845 0beb 8b48
00023c0 e845 8b48 4800 4589 48e8 7d83 00e8 1b74
00023d0 8b48 e845 8b48 2840 8b48 c055 8948 48d6
00023e0 c789 79e8 ffe2 85ff 75c0 48d3 7d83 00e8
00023f0 0a75 00b8 0000 e900 00c0 0000 8b48 b845
0002400 8b48 4800 4589 48d0 458b 48c0 c789 ede8
0002410 ffe2 48ff c289 8b48 d045 8948 2850 8b48
0002420 e845 8b48 4810 458b 48d0 1089 8b48 e845
0002430 8b48 0850 8b48 d045 8948 0850 8b48 d045
0002440 8b48 4800 c085 0f74 8b48 d045 8b48 4800
0002450 558b 48d0 5089 4808 458b 48e0 508b 4810
0002460 458b 48e8 408b 4818 c239 0e75 8b48 e045
0002470 8b48 b855 8948 1050 0feb 8b48 d045 8b48
0002480 0840 8b48 d055 8948 4810 458b 48e8 40c7
0002490 0008 0000 4800 458b 48e8 508b 4808 458b
00024a0 48e8 1089 8b48 e845 8b48 1840 8949 48da
00024b0 c789 89e8 ffee b8ff 0001 0000 8348 48c4
00024c0 5d5b 55c3 8948 53e5 8348 68ec 8948 a87d
00024d0 7589 4ca4 d389 894c 9855 d6bf 4031 e800
00024e0 e19c ffff c748 e045 0000 0000 8348 a87d
00024f0 7500 b80a 0000 0000 bde9 0001 4800 458b
0002500 48a8 008b 8948 d845 dabf 4030 e800 e340
0002510 ffff 8948 d045 8348 d07d 7500 b80a 0000
0002520 0000 93e9 0001 4800 458b 48d0 008b 8948
0002530 c845 8b48 d845 508b 4820 458b 89c8 2050
0002540 8b48 d845 508b 4838 458b 89c8 3850 8b48
0002550 d845 0ff2 4010 4840 458b f2c8 110f 4040
0002560 8b48 d845 8b48 3040 8548 74c0 4841 458b
0002570 48d8 408b 4830 c789 83e8 ffe1 48ff c289
0002580 8b48 c845 8948 3050 8b48 c845 8b48 3040
0002590 8548 75c0 4819 458b 49d0 da89 8948 e8c7
00025a0 ed9c ffff 00b8 0000 e900 010c 0000 8b48
00025b0 d845 8b48 2840 8548 74c0 4841 458b 48d8
00025c0 408b 4828 c789 35e8 ffe1 48ff c289 8b48
00025d0 c845 8948 2850 8b48 c845 8b48 2840 8548
00025e0 75c0 4819 458b 49d0 da89 8948 e8c7 ed4e
00025f0 ffff 00b8 0000 e900 00be 0000 7d83 00a4
0002600 0975 8b48 d045 afe9 0000 4800 458b 48d8
0002610 408b 4810 4589 e9e8 008f 0000 8b48 e845
0002620 8949 beda 0001 0000 8948 e8c7 fe93 ffff
0002630 8948 c045 8348 c07d 7500 4816 458b 49c0
0002640 da89 8948 e8c7 ecf6 ffff 00b8 0000 eb00
0002650 4869 458b 48c0 008b 8948 b845 8348 e07d
0002660 7400 4821 458b 48e0 558b 48b8 1089 8b48
0002670 b845 8b48 e055 8948 0850 8b48 b845 8948
0002680 e045 18eb 8b48 b845 8b48 1850 8b48 c845
0002690 8948 1050 8b48 b845 8948 e045 8b48 b845
00026a0 8b48 4800 408b 4818 4589 48e8 7d83 00e8
00026b0 850f ff66 ffff 8b48 d045 8348 68c4 5d5b
00026c0 55c3 8948 48e5 ec83 4820 7d89 48e8 458b
00026d0 48e8 c789 b7e8 ffdf 83ff 01c0 4589 8bfc
00026e0 fc45 9848 8948 e8c7 e004 ffff 8948 f045
00026f0 8348 f07d 7500 bf11 31e8 0040 7fe8 ffdf
0002700 b8ff 0000 0000 34eb 458b 48fc d063 8b48
0002710 f045 00be 0000 4800 c789 91e8 ffdf 8bff
0002720 fc45 6348 48d0 4d8b 48e8 458b 48f0 ce89
0002730 8948 e8c7 dfa8 ffff 8b48 f045 c3c9 4855
0002740 e589 8348 20ec 8948 e87d 7589 8be4 e445
0002750 c083 4801 4898 c789 93e8 ffdf 48ff 4589
0002760 8bf8 e445 6348 48d0 4d8b 48e8 458b 48f8
0002770 ce89 8948 e8c7 def6 ffff 8b48 f845 c3c9
0002780 4855 e589 8348 20ec 8948 e87d 45c7 00f8
0002790 0000 4800 458b 48e8 c789 f1e8 ffde 83ff
00027a0 01e8 4589 ebf4 8304 f845 8b01 f845 6348
00027b0 48d0 458b 48e8 d001 b60f 0f00 c0be c789
00027c0 fbe8 ffde 85ff 75c0 ebde 8304 f46d 8b01
00027d0 f445 453b 7cf8 8b1e f445 6348 48d0 458b
00027e0 48e8 d001 b60f 0f00 c0be c789 cfe8 ffde
00027f0 85ff 75c0 8bd6 f845 4589 ebfc 8b26 fc45
0002800 452b 48f8 d063 8b48 e845 0148 8bc2 fc45
0002810 6348 48c8 458b 48e8 c801 b60f 8800 8302
0002820 fc45 8b01 fc45 453b 7ef4 8bd2 fc45 452b
0002830 48f8 d063 8b48 e845 0148 c6d0 0000 8b48
0002840 e845 c3c9 4855 e589 8148 c0ec 0001 8900
0002850 5cbd fffe 48ff b589 fe50 ffff c748 f845
0002860 3218 0040 8b48 f845 8948 bfc6 3224 0040
0002870 00b8 0000 e800 de26 ffff 8b48 f845 8948
0002880 b8c7 0000 0000 36e8 fffe 48ff 4898 4589
0002890 48f0 458b 48f0 c689 30bf 4032 b800 0000
00028a0 0000 f9e8 ffdd bfff 0000 0000 a1e8 ffdf
00028b0 48ff 4589 bfe8 0000 0000 93e8 ffdf 48ff
00028c0 4589 48e0 458b 48e8 c689 3cbf 4032 b800
00028d0 0000 0000 c7e8 ffdd 48ff 458b 48e0 c689
00028e0 49bf 4032 b800 0000 0000 b1e8 ffdd 48ff
00028f0 458b 48e8 408b 4828 c689 56bf 4032 b800
0002900 0000 0000 97e8 ffdd 48ff 458b 48e0 408b
0002910 4828 c689 6ebf 4032 b800 0000 0000 7de8
0002920 ffdd bfff 3288 0040 53e8 ffdd 48ff 458b
0002930 48e8 408b 4860 558b 48e8 d789 d0ff 4589
0002940 bfdc 32ac 0040 00b8 0000 e800 dd50 ffff
0002950 458b 89dc bfc6 32c4 0040 00b8 0000 e800
0002960 dd3c ffff d0bf 4032 e800 dd12 ffff 8b48
0002970 e845 8b48 7040 8b48 e855 8948 ffd7 48d0
0002980 4589 bfd0 32f4 0040 00b8 0000 e800 dd0e
0002990 ffff 8b48 d045 8948 bfc6 330c 0040 00b8
00029a0 0000 e800 dcf8 ffff 18bf 4033 e800 dcce
00029b0 ffff 8b48 e845 8b48 7840 8b48 e855 44be
00029c0 4033 4800 d789 d0ff 8948 c845 50bf 4033
00029d0 b800 0000 0000 c5e8 ffdc 48ff 458b 48c8
00029e0 c689 0cbf 4033 b800 0000 0000 afe8 ffdc
00029f0 bfff 32d0 0040 85e8 ffdc 48ff 458b 48e8
0002a00 408b 4870 558b 48e8 d789 d0ff 8948 c045
0002a10 f4bf 4032 b800 0000 0000 81e8 ffdc 48ff
0002a20 458b 48c0 c689 0cbf 4033 b800 0000 0000
0002a30 6be8 ffdc bfff 3370 0040 41e8 ffdc 48ff
0002a40 458b 48e8 408b 4868 558b 48e8 d789 d0ff
0002a50 4589 bfbc 3394 0040 00b8 0000 e800 dc3e
0002a60 ffff 458b 89bc bfc6 32c4 0040 00b8 0000
0002a70 e800 dc2a ffff 8b48 e845 8b48 2840 8948
0002a80 bfc6 3256 0040 00b8 0000 e800 dc10 ffff
0002a90 8b48 e845 8b48 2850 8b48 e045 8b48 2840
0002aa0 3948 75c2 b807 33ac 0040 05eb aeb8 4033
0002ab0 4800 c689 b0bf 4033 b800 0000 0000 dde8
0002ac0 ffdb bfff 33e8 0040 b3e8 ffdb 48ff 458b
0002ad0 48e8 408b 4828 0d8b 0c1c 0000 8b48 e855
0002ae0 8948 488d fffe f2ff 100f 4885 fffe beff
0002af0 341d 0040 8948 ffd7 48d0 4589 bfb0 3288
0002b00 0040 79e8 ffdb 48ff 458b 48e8 408b 4860
0002b10 558b 48e8 d789 d0ff 4589 bfac 32ac 0040
0002b20 00b8 0000 e800 db76 ffff 458b 89ac bfc6
0002b30 32c4 0040 00b8 0000 e800 db62 ffff 28bf
0002b40 4034 e800 db38 ffff 8b48 e845 8b48 3040
0002b50 8b48 e84d 62ba 4034 be00 3469 0040 8948
0002b60 ffcf 48d0 4589 bfa0 3470 0040 0fe8 ffdb
0002b70 48ff 458b 48e0 408b 4828 c689 6ebf 4032
0002b80 b800 0000 0000 15e8 ffdb 48ff 458b 48e8
0002b90 408b 4850 558b bee8 34a0 0040 8948 ffd7
0002ba0 48d0 4589 bf98 3370 0040 d1e8 ffda 48ff
0002bb0 458b 4898 408b 4868 558b 4898 d789 d0ff
0002bc0 4589 bf94 3394 0040 00b8 0000 e800 dace
0002bd0 ffff 458b 8994 bfc6 32c4 0040 00b8 0000
0002be0 e800 daba ffff a8bf 4034 e800 da90 ffff
0002bf0 8b48 e845 8b48 4840 8b48 e855 d6be 4034
0002c00 4800 d789 d0ff 8948 8845 e0bf 4034 b800
0002c10 0000 0000 87e8 ffda 48ff 458b 4888 408b
0002c20 4868 558b 4888 d789 d0ff 4589 bf84 3394
0002c30 0040 00b8 0000 e800 da64 ffff 458b 8984
0002c40 bfc6 32c4 0040 00b8 0000 e800 da50 ffff
0002c50 08bf 4035 e800 da26 ffff 8b48 e845 8b48
0002c60 0840 8b48 e855 34be 4035 4800 d789 d0ff
0002c70 40bf 4035 e800 da06 ffff 8b48 e845 8b48
0002c80 1040 8b48 e855 6cbe 4035 4800 d789 d0ff
0002c90 78bf 4035 e800 d9e6 ffff 8b48 e845 8b48
0002ca0 1840 8b48 e855 a6be 4035 4800 d789 d0ff
0002cb0 b0bf 4035 e800 d9c6 ffff 8b48 e845 8b48
0002cc0 2040 8b48 e84d 01ba 0000 be00 35e0 0040
0002cd0 8948 ffcf bfd0 35f0 0040 a1e8 ffd9 48ff
0002ce0 458b 48e8 408b 4820 4d8b bae8 0000 0000
0002cf0 21be 4036 4800 cf89 d0ff 70bf 4033 e800
0002d00 d97c ffff 8b48 e845 8b48 6040 8b48 e855
0002d10 8948 ffd7 89d0 8045 94bf 4033 b800 0000
0002d20 0000 79e8 ffd9 8bff 9445 c689 c4bf 4032
0002d30 b800 0000 0000 65e8 ffd9 bfff 3630 0040
0002d40 3be8 ffd9 48ff 458b 48e8 808b 00a8 0000
0002d50 8b48 e855 02be 0000 4800 d789 d0ff 8948
0002d60 7885 ffff bfff 3655 0040 00b8 0000 e800
0002d70 d92c ffff 8348 78bd ffff 00ff 940f 0fc0
0002d80 c0b6 c689 6ebf 4036 b800 0000 0000 0de8
0002d90 ffd9 bfff 3678 0040 e3e8 ffd8 48ff 458b
0002da0 48e8 808b 00b0 0000 8b48 e855 a0be 4034
0002db0 4800 d789 d0ff 8948 7085 ffff bfff 369e
0002dc0 0040 00b8 0000 e800 d8d4 ffff 8348 70bd
0002dd0 ffff 00ff 940f 0fc0 c0b6 c689 6ebf 4036
0002de0 b800 0000 0000 b5e8 ffd8 bfff 36b8 0040
0002df0 8be8 ffd8 48ff 858b ff70 ffff 8b48 b880
0002e00 0000 4800 958b ff70 ffff 8948 ffd7 48d0
0002e10 8589 ff68 ffff ddbf 4036 b800 0000 0000
0002e20 7be8 ffd8 48ff bd83 ff68 ffff 0f00 c094
0002e30 b60f 89c0 bfc6 366e 0040 00b8 0000 e800
0002e40 d85c ffff 00b8 0000 c900 55c3 8948 48e5
0002e50 7d89 90f8 c35d 4855 e589 8948 f87d 5d90
0002e60 55c3 8948 48e5 7d89 90f8 c35d 1f0f 0040
0002e70 5741 5641 8941 41ff 4155 4c54 258d 1f8e
0002e80 0020 4855 2d8d 1f8e 0020 4953 f689 8949
0002e90 4cd5 e529 8348 08ec c148 03fd 7fe8 ffd7
0002ea0 48ff ed85 2074 db31 1f0f 0084 0000 0000
0002eb0 894c 4cea f689 8944 41ff 14ff 48dc c383
0002ec0 4801 dd39 ea75 8348 08c4 5d5b 5c41 5d41
0002ed0 5e41 5f41 90c3 2e66 1f0f 0084 0000 0000
0002ee0 c3f3 0000 8348 08ec 8348 08c4 00c3 0000
0002ef0 0001 0002 0000 0000 0000 0000 0000 0000
0002f00 6567 2074 7974 6570 000d 6f63 736e 7274
0002f10 6375 2074 626f 656a 7463 000d 6973 657a
0002f20 666f 2820 7250 7669 7461 2965 3d20 2520
0002f30 2064 0a0d 7300 7a69 6f65 2066 6328 534a
0002f40 4e4f 2029 203d 6425 0d20 000a 0000 0000
0002f50 7265 6f72 2072 6c61 6f6c 6163 6974 676e
0002f60 7320 6170 6563 6620 726f 7020 6972 6176
0002f70 6574 000d 0000 0000 7265 6f72 2072 6c61
0002f80 6f6c 6163 6974 676e 7320 6170 6563 6620
0002f90 726f 7420 6968 0d73 6900 736e 7265 2074
0002fa0 626f 656a 7463 6920 746e 206f 696c 7473
0002fb0 000d 6461 2064 7449 6d65 5420 206f 7241
0002fc0 6172 0d79 6100 6464 4920 6574 206d 6f54
0002fd0 4f20 6a62 6365 2074 205b 7325 5d20 0a0d
0002fe0 6700 7465 6520 7272 726f 0d20 6f00 6a62
0002ff0 6365 2074 6564 7473 7572 7463 0d20 6700
0003000 7465 7320 7a69 2065 000d 6567 2074 7962
0003010 7020 736f 3d20 5b20 2520 2064 205d 0a0d
0003020 6700 7465 6220 2079 616e 656d 3d20 5b20
0003030 2520 2073 205d 0a0d 6700 7465 6320 6968
0003040 646c 6572 206e 000d 6567 2074 656e 7478
0003050 0d20 6700 7465 6e20 6d75 6562 2072 000d
0003060 6567 2074 7473 6972 676e 0d20 6700 7465
0003070 6e20 6d61 2065 000d 6573 2074 616e 656d
0003080 3d20 5b20 2520 2073 205d 0a0d 7300 7465
0003090 6e20 6d75 6562 2072 6176 756c 2065 203d
00030a0 205b 6425 5d20 0d20 000a 6573 2074 7473
00030b0 6972 676e 7620 6c61 6575 3d20 5b20 2520
00030c0 2073 205d 0a0d 6100 6464 6e20 6c75 206c
00030d0 205b 7325 5d20 0d20 000a 6100 6464 7420
00030e0 7572 2065 205b 7325 5d20 0d20 000a 6461
00030f0 2064 6166 736c 2065 205b 7325 5d20 0d20
0003100 000a 6461 2064 6f62 6c6f 5b20 2520 2073
0003110 205d 0a0d 6100 6464 6e20 6d75 6562 2072
0003120 205b 7325 5d20 0d20 000a 6461 2064 7473
0003130 6972 676e 5b20 2520 2073 205d 0a0d 6100
0003140 6464 6120 7272 7961 5b20 2520 2073 205d
0003150 0a0d 6100 6464 6f20 6a62 6365 2074 205b
0003160 7325 5d20 0d20 000a 6461 2064 756e 626d
0003170 7265 2073 205b 6425 5d20 0d20 000a 6461
0003180 2064 7473 6972 676e 2073 205b 6425 5d20
0003190 0d20 000a 0000 0000 6573 2074 626f 656a
00031a0 7463 6220 2079 6f70 6973 6974 6e6f 5b20
00031b0 2520 2064 205d 0a0d 7300 7465 6f20 6a62
00031c0 6365 2074 7962 6e20 6d61 2065 205b 7325
00031d0 5d20 0d20 000a 7564 6c70 6369 7461 2065
00031e0 626f 656a 7463 000d 7265 6f72 2072 6c61
00031f0 6f6c 6163 6974 676e 7320 6170 6563 6620
0003200 726f 6420 7075 696c 6163 6574 7320 7274
0003210 6e69 0d67 0000 0000 6568 6c6c 206f 6f77
0003220 6c72 0064 7473 3172 3d20 2520 0d73 000a
0003230 7473 3272 3d20 2520 0d73 000a 6a20 6f73
0003240 206e 203d 7825 0a0d 6a00 6f73 326e 3d20
0003250 2520 0d78 000a 6a20 6f73 2d6e 613e 6464
0003260 754e 626d 7265 3d20 2520 0d78 000a 736a
0003270 6e6f 2d32 613e 6464 754e 626d 7265 3d20
0003280 2520 0d78 000a 0000 6e65 7465 7265 6e69
0003290 2067 2e2e 202e 736a 6e6f 3e2d 6567 5374
00032a0 7a69 2065 6a28 6f73 296e 000d 736a 6e6f
00032b0 3e2d 6567 5374 7a69 2065 6a28 6f73 296e
00032c0 3d20 0020 6425 0a0d 0000 0000 0000 0000
00032d0 6e65 7465 7265 6e69 2067 2e2e 202e 736a
00032e0 6e6f 3e2d 6567 4e74 6d61 2065 6a28 6f73
00032f0 296e 000d 736a 6e6f 3e2d 6567 4e74 6d61
0003300 2065 6a28 6f73 296e 3d20 0020 7325 0a0d
0003310 0000 0000 0000 0000 6e65 7465 7265 6e69
0003320 2067 2e2e 202e 736a 6e6f 3e2d 6567 4e74
0003330 6d61 2065 6a28 6f73 2c6e 5b20 6f52 746f
0003340 295d 000d 6f52 746f 0000 0000 0000 0000
0003350 736a 6e6f 3e2d 6567 4e74 6d61 2065 6a28
0003360 6f73 2c6e 5b20 6f52 746f 295d 3d20 0020
0003370 6e65 7465 7265 6e69 2067 2e2e 202e 736a
0003380 6e6f 3e2d 6567 5474 7079 2065 6a28 6f73
0003390 296e 000d 736a 6e6f 3e2d 6567 5474 7079
00033a0 2065 6a28 6f73 296e 3d20 0020 0074 0066
00033b0 6f63 706d 7261 2065 2e2e 6a20 6f73 2d6e
00033c0 613e 6464 754e 626d 7265 3d20 203d 736a
00033d0 6e6f 2d32 613e 6464 754e 626d 7265 3d20
00033e0 2520 0d73 000a 0000 6e65 7465 7265 6e69
00033f0 2067 2e2e 202e 736a 6e6f 3e2d 6461 4e64
0003400 6d75 6562 2072 6a28 6f73 2c6e 5b20 756e
0003410 626d 7265 2c5d 3120 3332 0d29 6e00 6d75
0003420 6562 0072 0000 0000 6e65 7465 7265 6e69
0003430 2067 2e2e 202e 736a 6e6f 3e2d 6461 5364
0003440 7274 6e69 2067 6a28 6f73 2c6e 5b20 7473
0003450 6972 676e 2c5d 5b20 6261 3163 3332 295d
0003460 000d 6261 3163 3332 7300 7274 6e69 0067
0003470 6e65 7465 7265 6e69 2067 2e2e 202e 736a
0003480 6e6f 3e2d 6461 4f64 6a62 6365 2074 6a28
0003490 6f73 2c6e 5b20 626f 656a 7463 295d 000d
00034a0 626f 656a 7463 0000 6e65 7465 7265 6e69
00034b0 2067 2e2e 202e 736a 6e6f 3e2d 6461 4164
00034c0 7272 7961 2820 736a 6e6f 202c 615b 7272
00034d0 7961 295d 000d 7261 6172 0079 0000 0000
00034e0 6e65 7465 7265 6e69 2067 2e2e 202e 736a
00034f0 6e6f 3e2d 6567 5474 7079 2065 6a28 6f73
0003500 296e 3d20 0020 0000 6e65 7465 7265 6e69
0003510 2067 2e2e 202e 736a 6e6f 3e2d 6461 4e64
0003520 6c75 206c 6a28 6f73 2c6e 5b20 756e 6c6c
0003530 295d 000d 756e 6c6c 0000 0000 0000 0000
0003540 6e65 7465 7265 6e69 2067 2e2e 202e 736a
0003550 6e6f 3e2d 6461 5464 7572 2065 6a28 6f73
0003560 2c6e 5b20 7274 6575 295d 000d 7274 6575
0003570 0000 0000 0000 0000 6e65 7465 7265 6e69
0003580 2067 2e2e 202e 736a 6e6f 3e2d 6461 4664
0003590 6c61 6573 2820 736a 6e6f 202c 665b 6c61
00035a0 6573 295d 000d 6166 736c 0065 0000 0000
00035b0 6e65 7465 7265 6e69 2067 2e2e 202e 736a
00035c0 6e6f 3e2d 6461 4264 6f6f 206c 6a28 6f73
00035d0 2c6e 5b20 6f62 6c6f 7274 6575 295d 000d
00035e0 6f62 6c6f 7274 6575 0000 0000 0000 0000
00035f0 6e65 7465 7265 6e69 2067 2e2e 202e 736a
0003600 6e6f 3e2d 6461 4264 6f6f 206c 6a28 6f73
0003610 2c6e 5b20 6f62 6c6f 6166 736c 5d65 0d29
0003620 6200 6f6f 666c 6c61 6573 0000 0000 0000
0003630 6e65 7465 7265 6e69 2067 2e2e 202e 736a
0003640 6e6f 3e2d 6567 4274 5079 736f 2820 736a
0003650 6e6f 0d29 6a00 6f73 2d6e 673e 7465 7942
